rota_principal,sentido,data,dia_da_semana,antecedencia,pax,tkm_comp,capacidade_atual,occ_atual,load_factor_atual,assentos_disponiveis,predict_time_series,predict_eixo_sentido,predict_consenso,pct_atingimento_forecast,pax_faltam_forecast,pax_d5,pax_d4,pax_d3,pax_d2,pax_d1,pax_hoje_parcial,media_d2_d5,aceleracao_abs,aceleracao_pct,tendencia_linear,sinal
RIO-UDI,RIO-UDI,2026-04-19,1,11,19,182.64,56,0.34,0.28,37,60,50,55,34.5,36,3,0,6,3,6,0,3.0,3.0,100.0,0.6,🟢 ACELERANDO - OPORTUNIDADE
RIO-VIX,VIX-RIO,2026-04-21,3,13,57,145.79,136,0.42,0.4,79,124,205,165,34.5,108,10,5,0,20,21,0,8.8,12.3,140.0,2.5,🟢 ACELERANDO - OPORTUNIDADE
CAB-RIO,RIO-CAB,2026-04-20,2,12,43,40.09,183,0.23,0.22,140,108,134,121,35.5,78,1,2,2,8,7,0,3.3,3.8,115.4,1.2,🟢 ACELERANDO - OPORTUNIDADE
GVS-SAO,GVS-SAO,2026-04-17,6,9,27,177.94,56,0.48,0.35,29,80,71,76,35.5,49,3,0,0,33,12,0,9.0,3.0,33.3,3.4,🟢 ACELERANDO - OPORTUNIDADE
RAO-SAO,RAO-SAO,2026-04-17,6,9,270,69.38,647,0.42,0.34,377,850,653,752,35.9,482,18,15,23,21,51,3,19.3,31.8,164.9,4.8,🟢 ACELERANDO - OPORTUNIDADE
JDF-SAO,JDF-SAO,2026-04-21,3,13,26,148.98,120,0.22,0.2,94,73,70,72,36.1,46,6,0,3,9,12,0,4.5,7.5,166.7,1.4,🟢 ACELERANDO - OPORTUNIDADE
CPC-FLN,FLN-CPC,2026-04-20,2,12,70,139.96,247,0.28,0.25,177,160,219,190,36.8,120,8,3,6,2,11,0,4.8,6.3,131.6,0.3,🟢 ACELERANDO - OPORTUNIDADE
SAO-SJP,SAO-SJP,2026-04-16,5,8,82,99.94,227,0.36,0.32,145,227,217,222,36.9,140,6,0,11,10,16,0,6.8,9.3,137.0,2.0,🟢 ACELERANDO - OPORTUNIDADE
MCL-SAO,SAO-MCL,2026-04-18,7,10,26,149.48,64,0.41,0.32,38,89,50,70,37.1,44,0,3,9,3,9,0,3.8,5.3,140.0,1.2,🟢 ACELERANDO - OPORTUNIDADE
BHZ-SAO,BHZ-SAO,2026-04-20,2,12,98,130.61,365,0.27,0.25,267,200,325,263,37.3,165,5,0,8,12,21,4,6.3,14.8,236.0,2.9,🟢 ACELERANDO - OPORTUNIDADE
RIO-SAO,RIO-SAO,2026-04-17,6,9,252,122.21,718,0.35,0.34,466,705,612,659,38.2,407,39,27,48,41,105,0,38.8,66.3,171.0,9.7,🟢 ACELERANDO - OPORTUNIDADE
BHZ-UDI,BHZ-UDI,2026-04-17,6,9,73,187.71,101,0.72,0.68,28,205,174,190,38.4,117,7,0,24,12,20,0,10.8,9.3,86.0,2.5,🟢 ACELERANDO - OPORTUNIDADE
CGR-SAO,SAO-CGR,2026-04-20,2,12,39,167.31,120,0.33,0.3,81,83,117,100,39.0,61,12,0,6,6,12,0,6.0,6.0,100.0,0.4,🟢 ACELERANDO - OPORTUNIDADE
BHZ-RIO,RIO-BHZ,2026-04-16,5,8,99,110.02,347,0.29,0.27,248,242,251,247,40.1,148,8,3,12,13,25,0,9.0,16.0,177.8,2.9,🟢 ACELERANDO - OPORTUNIDADE
BHZ-MCL,BHZ-MCL,2026-04-21,3,13,44,104.22,192,0.23,0.23,148,92,124,108,40.7,64,12,3,9,3,15,0,6.8,8.3,122.2,0.4,🟢 ACELERANDO - OPORTUNIDADE
JDF-SAO,JDF-SAO,2026-04-18,7,10,22,89.26,124,0.18,0.17,102,60,48,54,40.7,32,6,0,0,9,9,0,3.8,5.3,140.0,1.0,🟢 ACELERANDO - OPORTUNIDADE
BHZ-MCL,BHZ-MCL,2026-04-16,5,8,43,93.06,192,0.22,0.22,149,87,120,104,41.3,61,3,0,3,12,18,0,4.5,13.5,300.0,2.8,🟢 ACELERANDO - OPORTUNIDADE
BHZ-SAO,SAO-BHZ,2026-04-21,3,13,128,170.47,305,0.42,0.41,177,267,347,307,41.7,179,1,5,2,12,44,0,5.0,39.0,780.0,6.2,🟢 ACELERANDO - OPORTUNIDADE
BHZ-SAO,SAO-BHZ,2026-04-17,6,9,179,195.36,356,0.5,0.48,177,437,415,426,42.0,247,1,5,26,15,25,0,11.8,13.3,112.8,3.9,🟢 ACELERANDO - OPORTUNIDADE
BHZ-VIX,BHZ-VIX,2026-04-20,2,12,86,137.8,322,0.27,0.25,236,190,217,204,42.2,118,1,6,10,8,12,0,6.3,5.8,92.0,1.6,🟢 ACELERANDO - OPORTUNIDADE
RIO-VIX,RIO-VIX,2026-04-20,2,12,58,123.23,180,0.32,0.3,122,112,161,137,42.3,79,2,9,2,0,7,0,3.3,3.8,115.4,0.1,🟢 ACELERANDO - OPORTUNIDADE
BHZ-VIX,VIX-BHZ,2026-04-19,1,11,115,126.28,322,0.36,0.33,207,294,246,270,42.6,155,4,3,5,4,34,0,4.0,30.0,750.0,4.1,🟢 ACELERANDO - OPORTUNIDADE
BHZ-RAO,BHZ-RAO,2026-04-16,5,8,21,150.66,60,0.35,0.26,39,52,46,49,42.9,28,3,3,3,6,15,0,3.8,11.3,300.0,1.8,🟢 ACELERANDO - OPORTUNIDADE
GVS-SAO,SAO-GVS,2026-04-16,5,8,25,109.22,56,0.45,0.26,31,57,58,58,43.1,33,0,9,6,9,24,0,6.0,18.0,300.0,3.2,🟢 ACELERANDO - OPORTUNIDADE
BHZ-SAO,SAO-BHZ,2026-04-16,5,8,132,168.64,368,0.36,0.34,236,292,308,300,44.0,168,13,3,8,28,34,0,13.0,21.0,161.5,4.5,🟢 ACELERANDO - OPORTUNIDADE
RIO-SAO,RIO-SAO,2026-04-20,2,12,229,127.25,734,0.31,0.3,505,386,647,517,44.3,288,32,9,29,51,45,0,30.3,14.8,48.8,4.5,🟢 ACELERANDO - OPORTUNIDADE
CPC-FLN,FLN-CPC,2026-04-16,5,8,84,151.26,164,0.51,0.41,80,179,196,188,44.7,104,13,16,11,8,29,0,12.0,17.0,141.7,1.6,🟢 ACELERANDO - OPORTUNIDADE
SAO-SJP,SAO-SJP,2026-04-21,3,13,119,93.71,325,0.37,0.31,206,220,311,266,44.7,147,11,1,8,27,19,1,11.8,7.3,61.7,2.8,🟢 ACELERANDO - OPORTUNIDADE
RIO-SAO,SAO-RIO,2026-04-18,7,10,165,133.43,438,0.38,0.36,273,360,375,368,44.8,203,22,27,38,51,47,0,34.5,12.5,36.2,4.9,🟢 ACELERANDO - OPORTUNIDADE
CAB-RIO,RIO-CAB,2026-04-16,5,8,48,36.25,138,0.35,0.32,90,94,118,106,45.3,58,7,3,0,4,7,0,3.5,3.5,100.0,0.1,🟢 ACELERANDO - OPORTUNIDADE
ARB-SAO,ARB-SAO,2026-04-20,2,12,47,128.96,153,0.31,0.26,106,80,125,103,45.6,56,6,0,9,2,17,0,4.3,12.8,300.0,1.6,🟢 ACELERANDO - OPORTUNIDADE
BHZ-MCL,BHZ-MCL,2026-04-17,6,9,79,103.93,256,0.31,0.3,177,157,188,173,45.7,94,15,6,3,24,45,0,12.0,33.0,275.0,5.2,🟢 ACELERANDO - OPORTUNIDADE
SAO-SJP,SAO-SJP,2026-04-17,6,9,199,110.76,410,0.49,0.44,211,425,428,427,46.6,228,12,10,20,15,37,0,14.3,22.8,159.6,3.7,🟢 ACELERANDO - OPORTUNIDADE
BHZ-RIO,RIO-BHZ,2026-04-17,6,9,187,138.49,404,0.46,0.44,217,413,379,396,47.2,209,23,9,23,25,28,1,20.0,8.0,40.0,1.7,🟢 ACELERANDO - OPORTUNIDADE
BHZ-CAB,BHZ-CAB,2026-04-20,2,12,73,136.23,237,0.31,0.28,164,149,152,151,48.3,78,0,0,0,12,17,0,3.0,14.0,466.7,3.1,🟢 ACELERANDO - OPORTUNIDADE
ARB-SAO,ARB-SAO,2026-04-21,3,13,57,166.2,159,0.36,0.31,102,89,145,117,48.7,60,0,0,3,11,24,0,3.5,20.5,585.7,3.9,🟢 ACELERANDO - OPORTUNIDADE
ARB-SAO,SAO-ARB,2026-04-21,3,13,57,133.62,153,0.37,0.31,96,75,159,117,48.7,60,3,15,2,5,10,0,6.3,3.8,60.0,0.3,🟢 ACELERANDO - OPORTUNIDADE
BHZ-SAO,BHZ-SAO,2026-04-17,6,9,220,162.7,392,0.56,0.53,172,486,418,452,48.7,232,41,2,26,54,45,0,30.8,14.3,46.3,4.0,🟢 ACELERANDO - OPORTUNIDADE
GYN-SAO,GYN-SAO,2026-04-16,5,8,20,152.4,60,0.33,0.28,40,49,33,41,48.8,21,3,3,0,6,9,0,3.0,6.0,200.0,1.0,🟢 ACELERANDO - OPORTUNIDADE
SAO-SJP,SJP-SAO,2026-04-21,3,13,137,113.24,319,0.43,0.37,182,220,332,276,49.6,139,11,6,7,6,24,0,7.5,16.5,220.0,1.7,🟢 ACELERANDO - OPORTUNIDADE
JDF-SAO,SAO-JDF,2026-04-21,3,13,36,136.18,166,0.22,0.2,130,61,83,72,50.0,36,2,1,8,5,16,0,4.0,12.0,300.0,2.1,🟢 ACELERANDO - OPORTUNIDADE
QAK-SAO,QAK-SAO,2026-04-16,5,8,19,133.22,60,0.32,0.28,41,39,37,38,50.0,19,0,0,9,3,9,0,3.0,6.0,200.0,1.4,🟢 ACELERANDO - OPORTUNIDADE
CPC-FLN,FLN-CPC,2026-04-17,6,9,153,192.5,245,0.62,0.54,92,322,281,302,50.7,149,8,6,28,36,39,0,19.5,19.5,100.0,6.1,🟢 ACELERANDO - OPORTUNIDADE
BHZ-SAO,BHZ-SAO,2026-04-16,5,8,155,138.76,330,0.47,0.44,175,310,292,301,51.5,146,4,6,8,20,55,0,9.5,45.5,478.9,7.7,🟢 ACELERANDO - OPORTUNIDADE
CGR-SAO,CGR-SAO,2026-04-20,2,12,47,161.39,120,0.39,0.38,73,67,114,91,51.6,44,0,6,3,3,12,0,3.0,9.0,300.0,1.4,🟢 ACELERANDO - OPORTUNIDADE
BHZ-VIX,BHZ-VIX,2026-04-18,7,10,93,139.98,174,0.53,0.51,81,195,154,175,53.1,82,6,3,8,11,17,0,7.0,10.0,142.9,2.0,🟢 ACELERANDO - OPORTUNIDADE
MCL-SAO,MCL-SAO,2026-04-16,5,8,46,133.94,64,0.72,0.54,18,90,81,86,53.5,40,3,6,6,9,9,0,6.0,3.0,50.0,1.0,🟢 ACELERANDO - OPORTUNIDADE
BHZ-UDI,UDI-BHZ,2026-04-21,3,13,59,168.93,148,0.4,0.37,89,76,144,110,53.6,51,1,1,10,4,36,0,4.0,32.0,800.0,4.9,🟢 ACELERANDO - OPORTUNIDADE
CPC-FLN,CPC-FLN,2026-04-17,6,9,167,218.43,250,0.67,0.58,83,297,318,308,54.2,141,9,8,22,16,22,0,13.8,8.3,60.0,2.3,🟢 ACELERANDO - OPORTUNIDADE
BHZ-RIO,RIO-BHZ,2026-04-20,2,12,184,143.99,364,0.51,0.48,180,210,464,337,54.6,153,14,10,9,51,36,0,21.0,15.0,71.4,5.7,🟢 ACELERANDO - OPORTUNIDADE
CPC-FLN,CPC-FLN,2026-04-16,5,8,124,175.11,245,0.51,0.44,121,217,237,227,54.6,103,16,0,24,18,29,0,14.5,14.5,100.0,2.9,🟢 ACELERANDO - OPORTUNIDADE
RIO-SAO,SAO-RIO,2026-04-16,5,8,369,191.03,633,0.58,0.57,264,562,773,668,55.2,299,17,13,67,47,77,2,36.0,41.0,113.9,10.3,🟢 ACELERANDO - OPORTUNIDADE
GVS-SAO,GVS-SAO,2026-04-20,2,12,30,123.1,56,0.54,0.35,26,47,61,54,55.6,24,3,6,12,21,21,0,10.5,10.5,100.0,3.4,🟢 ACELERANDO - OPORTUNIDADE
CRG-SAO,CRG-SAO,2026-04-20,2,12,78,55.63,228,0.34,0.3,150,118,155,137,56.9,59,3,3,3,18,12,0,6.8,5.3,77.8,2.2,🟢 ACELERANDO - OPORTUNIDADE
RIO-SAO,RIO-SAO,2026-04-21,3,13,388,196.23,757,0.51,0.5,369,490,873,682,56.9,294,17,19,23,71,89,0,32.5,56.5,173.8,13.1,🟢 ACELERANDO - OPORTUNIDADE
BHZ-VIX,VIX-BHZ,2026-04-21,3,13,213,230.9,412,0.52,0.49,199,292,455,374,57.0,161,5,8,12,33,22,0,14.5,7.5,51.7,3.9,🟢 ACELERANDO - OPORTUNIDADE
SAO-VIX,VIX-SAO,2026-04-16,5,8,67,171.91,145,0.46,0.38,78,111,123,117,57.3,50,4,6,0,4,9,0,3.5,5.5,157.1,0.5,🟢 ACELERANDO - OPORTUNIDADE
BHZ-VIX,VIX-BHZ,2026-04-17,6,9,197,167.33,315,0.63,0.58,118,363,323,343,57.4,146,7,10,21,11,21,0,12.3,8.8,71.4,1.9,🟢 ACELERANDO - OPORTUNIDADE
RIO-VIX,RIO-VIX,2026-04-16,5,8,86,122.63,175,0.49,0.46,89,143,155,149,57.7,63,3,15,5,21,23,0,11.0,12.0,109.1,3.1,🟢 ACELERANDO - OPORTUNIDADE
BHZ-RIO,BHZ-RIO,2026-04-16,5,8,219,163.61,344,0.64,0.6,125,314,440,377,58.1,158,10,2,10,20,37,0,10.5,26.5,252.4,4.8,🟢 ACELERANDO - OPORTUNIDADE
ARB-SAO,SAO-ARB,2026-04-16,5,8,59,131.92,159,0.37,0.31,100,96,102,99,59.6,40,2,8,9,16,20,0,8.8,11.3,128.6,2.9,🟢 ACELERANDO - OPORTUNIDADE
CPC-FLN,FLN-CPC,2026-04-21,3,13,159,207.16,291,0.55,0.48,132,233,300,267,59.6,108,13,4,19,15,20,0,12.8,7.3,56.9,1.7,🟢 ACELERANDO - OPORTUNIDADE
