data,turno,rota_principal,sentido,antecedencia,dia_da_semana,pax,capacidade_atual,occ_atual,vagas_restantes,lf_pascoa_2026,lf_atual,ratio,tkm_comp,preco_base,preco_est_draft,preco_est_novo,preco_com_sazonalidade,preco_mult_flutuacao,mult_final,mult_flutuacao,price_cc,origem_match,qtd_dias_no_idx
2026-04-30,MANHA,BHZ-MCL,MCL-BHZ,20,5,1.0,64,0.02,63,0.2047,0.0156,0.0763,72.2,86.9,103.9,,103.9,,1.195,,183.37,com_turno,1.0
2026-04-30,MANHA,BHZ-RIO,BHZ-RIO,20,5,22.0,60,0.37,38,0.213,0.3446,1.618,172.97,95.9,166.9,,166.9,220.1831931775442,1.737,1.3192522059768976,247.468,com_turno,1.0
2026-04-30,MANHA,BHZ-RIO,RIO-BHZ,20,5,6.0,60,0.1,54,0.0744,0.094,1.2632,130.42,90.9,105.9,,105.9,,1.162,,123.323,com_turno,1.0
2026-04-30,MANHA,BHZ-SAO,BHZ-SAO,20,5,13.0,46,0.28,33,0.2374,0.2126,0.8957,,101.9,120.9,,120.9,132.99,1.184,1.1,214.449,sem_turno,
2026-04-30,MANHA,BHZ-SAO,SAO-BHZ,20,5,5.0,45,0.11,40,0.1843,0.0732,0.397,,95.9,139.9,,139.9,,1.459,,207.626,sem_turno,
2026-04-30,MANHA,CAB-JDF,JDF-CAB,20,5,6.0,45,0.13,39,0.2771,0.1191,0.4299,,75.9,129.9,,129.9,123.405,1.7,0.95,,sem_turno,
2026-04-30,MANHA,CAB-RIO,CAB-RIO,20,5,1.0,46,0.02,45,0.06,0.02,0.3333,,43.9,43.9,,43.9,,1.0,,,sem_turno,
2026-04-30,MANHA,CAB-RIO,RIO-CAB,20,5,23.0,92,0.25,69,0.0969,0.2364,2.4394,,43.9,57.9,,57.9,60.795,1.318,1.05,,sem_turno,
2026-04-30,MANHA,CDG-RIO,CDG-RIO,20,5,14.0,46,0.3,32,0.1347,0.3028,2.2472,,68.9,81.9,,81.9,94.5945,1.179,1.1549999999999998,147.135,com_turno,1.0
2026-04-30,MANHA,CDG-RIO,RIO-CDG,20,5,3.0,46,0.07,43,0.0621,0.0608,0.9783,,62.9,75.9,,75.9,,1.2,,,com_turno,1.0
2026-04-30,MANHA,CMP-SAO,CMP-SAO,20,5,12.0,183,0.07,171,0.0217,0.0483,2.2216,,29.9,35.9,,35.9,,1.179,,55.659,com_turno,1.0
2026-04-30,MANHA,CMP-SAO,SAO-CMP,20,5,1.0,137,0.01,136,0.0497,0.0089,0.1783,,29.9,33.9,,33.9,,1.127,,54.087,com_turno,1.0
2026-04-30,MANHA,CMP-SJK,SJK-CMP,20,5,2.0,46,0.04,44,0.0,0.021,0.0,,35.9,37.9,,37.9,,1.053,,,sem_match,
2026-04-30,MANHA,CRG-SAO,CRG-SAO,20,5,0.0,46,0.0,46,0.0779,0.0,0.0,,43.9,50.9,,50.9,,1.144,,,com_turno,1.0
2026-04-30,MANHA,CRG-SAO,SAO-CRG,20,5,25.0,90,0.28,65,0.0389,0.2101,5.4059,50.7,50.9,67.9,,67.9,71.29500000000002,1.319,1.05,,com_turno,1.0
2026-04-30,MANHA,JDF-SAO,JDF-SAO,20,5,,64,,64,0.1634,0.0,0.0,,115.9,135.9,,135.9,,1.166,,154.597,sem_turno,
2026-04-30,MANHA,OLP-SAO,SAO-OLP,20,5,0.0,46,0.0,46,0.0,0.0,0.0,,98.9,145.9,,145.9,138.605,1.468,0.95,248.9,sem_match,
2026-04-30,MANHA,RAO-SAO,RAO-SAO,20,5,39.0,181,0.22,142,0.0637,0.1799,2.8223,74.72,68.9,79.9,88.9,88.9,102.66783187499999,1.278,1.1548687499999999,155.3,com_turno,1.0
2026-04-30,MANHA,RAO-SAO,SAO-RAO,20,5,5.0,92,0.05,87,0.1108,0.0396,0.3573,95.54,68.9,86.9,,86.9,,1.258,,169.58,com_turno,1.0
2026-04-30,MANHA,RIO-SAO,RIO-SAO,20,5,15.0,226,0.07,211,0.1676,0.0715,0.4268,83.8,89.9,111.9,,111.9,106.305,1.243,0.95,160.127,com_turno,1.0
2026-04-30,MANHA,RIO-SAO,SAO-RIO,20,5,34.0,198,0.17,164,0.5183,0.1897,0.366,126.87,89.9,152.9,,152.9,160.54500000000002,1.699,1.05,166.565,com_turno,1.0
2026-04-30,MANHA,RIO-VIX,RIO-VIX,20,5,8.0,39,0.21,31,0.1316,0.1783,1.3547,97.33,79.9,97.9,,97.9,,1.216,,198.05,com_turno,1.0
2026-04-30,MANHA,RIO-VIX,VIX-RIO,20,5,7.0,44,0.16,37,0.2317,0.1551,0.6693,97.7,79.9,117.9,,117.9,,1.47,,209.82,com_turno,1.0
2026-04-30,MANHA,SAO-SJK,SAO-SJK,20,5,3.0,92,0.03,89,0.0,0.0308,0.0,,22.9,37.9,,37.9,,1.62,,51.86,sem_match,
2026-04-30,MANHA,SAO-SJK,SJK-SAO,20,5,7.0,92,0.08,85,0.0,0.0713,0.0,,27.9,27.9,,27.9,,1.0,,45.158,sem_match,
2026-04-30,MANHA,SAO-SJP,SAO-SJP,20,5,5.0,131,0.04,126,0.0709,0.0302,0.4257,80.55,93.9,126.9,,126.9,,1.349,,144.924,com_turno,1.0
2026-04-30,MANHA,SAO-SJP,SJP-SAO,20,5,5.0,89,0.06,84,0.1347,0.0407,0.3024,90.02,93.9,131.9,,131.9,,1.399,,139.801,com_turno,1.0
2026-04-30,NOITE,ANG-BHZ,ANG-BHZ,20,5,13.0,43,0.3,30,0.0217,0.2933,13.4938,141.61,144.9,185.9,,185.9,224.37933322883202,1.277,1.2069894202734375,,com_turno,1.0
2026-04-30,NOITE,ANG-BHZ,BHZ-ANG,20,5,32.0,152,0.21,120,0.5682,0.1112,0.1958,220.79,185.9,302.9,,302.9,333.94725,1.625,1.1025,,com_turno,1.0
2026-04-30,NOITE,ARB-SAO,ARB-SAO,20,5,45.0,153,0.29,108,0.2451,0.2506,1.0228,133.99,122.9,161.9,,161.9,178.09000000000003,1.318,1.1,175.0,com_turno,1.0
2026-04-30,NOITE,ARB-SAO,SAO-ARB,20,5,26.0,159,0.16,133,0.1643,0.1183,0.7198,133.86,116.9,168.9,,168.9,,1.444,,174.41,com_turno,1.0
2026-04-30,NOITE,BAT-SAO,BAT-SAO,20,5,11.0,45,0.24,34,0.1291,0.2337,1.8098,,142.9,205.9,,205.9,,1.439,,252.4,com_turno,1.0
2026-04-30,NOITE,BAT-SAO,SAO-BAT,20,5,40.0,91,0.44,51,0.3237,0.4124,1.2741,,123.9,170.9,,170.9,206.78846593749998,1.374,1.2099968749999999,254.6,com_turno,1.0
2026-04-30,NOITE,BHZ-BSB,BHZ-BSB,20,5,23.0,91,0.25,68,0.1333,0.2518,1.8885,,115.9,165.9,,165.9,174.19500000000002,1.425,1.05,273.972,com_turno,1.0
2026-04-30,NOITE,BHZ-BSB,BSB-BHZ,20,5,13.0,91,0.14,78,0.0,0.1439,0.0,,173.9,308.9,,308.9,,1.774,,251.608,sem_match,
2026-04-30,NOITE,BHZ-CAB,BHZ-CAB,20,5,386.0,657,0.59,271,0.5378,0.6087,1.1318,203.17,165.9,243.9,,243.9,307.21349967879377,1.47,1.2595879445625,337.4,com_turno,1.0
2026-04-30,NOITE,BHZ-CAB,CAB-BHZ,20,5,56.0,236,0.24,180,0.3446,0.2871,0.833,158.89,135.9,144.9,,144.9,158.06175000000002,1.061,1.0908333333333333,219.9,com_turno,1.0
2026-04-30,NOITE,BHZ-CMP,BHZ-CMP,20,5,6.0,43,0.14,37,0.1828,0.1264,0.6915,151.5,105.9,154.9,,154.9,,1.463,,,com_turno,1.0
2026-04-30,NOITE,BHZ-CMP,CMP-BHZ,20,5,6.0,40,0.15,34,0.2768,0.1368,0.4941,,95.9,140.9,,140.9,,1.462,,,com_turno,1.0
2026-04-30,NOITE,BHZ-DTI,BHZ-DTI,20,5,12.0,42,0.29,30,0.075,0.2757,3.6762,85.48,79.9,109.9,,109.9,126.93449999999999,1.375,1.1549999999999998,176.46,com_turno,1.0
2026-04-30,NOITE,BHZ-DTI,DTI-BHZ,20,5,3.0,46,0.07,43,0.033,0.0652,1.9741,100.3,74.9,99.9,,99.9,,1.322,,169.31,com_turno,1.0
2026-04-30,NOITE,BHZ-GYN,BHZ-GYN,20,5,18.0,64,0.28,46,0.0,0.2202,0.0,,100.9,169.9,,169.9,196.23449999999997,1.682,1.1549999999999998,124.35,sem_match,
2026-04-30,NOITE,BHZ-GYN,GYN-BHZ,20,5,17.0,64,0.27,47,0.0,0.2403,0.0,,105.9,155.9,,155.9,171.87975,1.467,1.1025,124.98,sem_match,
2026-04-30,NOITE,BHZ-IPA,BHZ-IPA,20,5,13.0,181,0.07,168,0.1257,0.0591,0.4699,,95.9,141.9,,141.9,,1.477,,,com_turno,1.0
2026-04-30,NOITE,BHZ-IPA,IPA-BHZ,20,5,15.0,228,0.07,213,0.1623,0.0545,0.3358,62.17,84.9,111.9,,111.9,,1.313,,,com_turno,1.0
2026-04-30,NOITE,BHZ-MCE,BHZ-MCE,20,5,5.0,45,0.11,40,0.4165,0.1085,0.2605,,182.9,289.9,,289.9,,1.584,,,com_turno,1.0
2026-04-30,NOITE,BHZ-MCE,MCE-BHZ,20,5,3.0,46,0.07,43,0.0667,0.0634,0.9508,,182.9,270.9,,270.9,,1.479,,,com_turno,1.0
2026-04-30,NOITE,BHZ-MCL,BHZ-MCL,20,5,24.0,128,0.19,104,0.1667,0.1858,1.1147,153.62,104.9,143.9,,143.9,,1.367,,247.35,com_turno,1.0
2026-04-30,NOITE,BHZ-MCL,MCL-BHZ,20,5,36.0,128,0.28,92,0.1086,0.2797,2.5756,134.87,105.9,130.9,136.9,136.9,158.10153187499998,1.288,1.1548687499999999,241.9,com_turno,1.0
2026-04-30,NOITE,BHZ-RAO,BHZ-RAO,20,5,9.0,60,0.15,51,0.0608,0.0917,1.5085,207.08,158.9,264.9,,264.9,,1.664,,,com_turno,1.0
2026-04-30,NOITE,BHZ-RAO,RAO-BHZ,20,5,5.0,49,0.1,44,0.0882,0.0773,0.876,172.56,158.9,249.9,,249.9,,1.569,,,com_turno,1.0
2026-04-30,NOITE,BHZ-RIO,BHZ-RIO,20,5,300.0,559,0.54,259,0.9105,0.6032,0.6625,217.38,116.9,190.9,,190.9,298.74896489299476,1.626,1.5649500518229165,255.978,com_turno,1.0
2026-04-30,NOITE,BHZ-RIO,RIO-BHZ,20,5,54.0,242,0.22,188,0.2172,0.2076,0.9558,144.74,104.9,163.9,,163.9,172.09500000000003,1.556,1.05,128.155,com_turno,1.0
2026-04-30,NOITE,BHZ-SAO,BHZ-SAO,20,5,145.0,313,0.46,168,0.2374,0.437,1.8413,155.03,130.9,158.9,166.9,166.9,207.95543050176562,1.272,1.2459881995312498,206.302,com_turno,1.0
2026-04-30,NOITE,BHZ-SAO,SAO-BHZ,20,5,71.0,308,0.23,237,0.1843,0.2156,1.1696,142.93,125.9,174.9,,174.9,191.67946875,1.389,1.0959375,182.07,com_turno,1.0
2026-04-30,NOITE,BHZ-SJK,BHZ-SJK,20,5,20.0,104,0.19,84,0.5241,0.1832,0.3496,270.04,129.9,251.9,,251.9,,1.933,,,com_turno,1.0
2026-04-30,NOITE,BHZ-UDI,BHZ-UDI,20,5,37.0,102,0.36,65,0.2061,0.3068,1.4885,131.64,131.9,156.9,169.9,169.9,196.23449999999997,1.288,1.1549999999999998,147.16,com_turno,1.0
2026-04-30,NOITE,BHZ-UDI,UDI-BHZ,20,5,31.0,101,0.31,70,0.2638,0.347,1.3156,121.65,131.9,180.9,,180.9,199.44225,1.372,1.1025,132.453,com_turno,1.0
2026-04-30,NOITE,BHZ-VIX,BHZ-VIX,20,5,178.0,432,0.41,254,0.4723,0.3622,0.767,156.41,127.9,196.9,,196.9,256.3237422126587,1.536,1.301796557707764,227.702,com_turno,1.0
2026-04-30,NOITE,BHZ-VIX,VIX-BHZ,20,5,131.0,261,0.5,130,0.2973,0.5089,1.7114,116.05,115.9,129.9,145.9,145.9,191.03217657954772,1.255,1.30933637134714,171.868,com_turno,1.0
2026-04-30,NOITE,BOA-MAN,BOA-MAN,20,5,7.0,42,0.17,35,0.0693,0.1583,2.2848,,170.9,205.9,,205.9,,1.202,,320.357,com_turno,1.0
2026-04-30,NOITE,BOA-MAN,MAN-BOA,20,5,4.0,43,0.09,39,0.1727,0.093,0.5386,,153.9,200.9,,200.9,,1.304,,324.76,com_turno,1.0
2026-04-30,NOITE,CAB-JDF,JDF-CAB,20,5,36.0,46,0.78,10,0.3826,0.7592,1.9841,105.25,75.9,113.9,,113.9,140.097,1.501,1.23,,com_turno,1.0
2026-04-30,NOITE,CAB-RIO,CAB-RIO,20,5,6.0,46,0.13,40,0.06,0.1257,2.0959,,39.9,40.9,,40.9,,1.023,,,sem_turno,
2026-04-30,NOITE,CAB-RIO,RIO-CAB,20,5,17.0,46,0.37,29,0.0969,0.3315,3.42,,45.9,65.9,,65.9,83.34589532726955,1.438,1.2647328577734376,,com_turno,1.0
2026-04-30,NOITE,CAB-SAO,CAB-SAO,20,5,25.0,133,0.19,108,0.1672,0.1604,0.9595,106.9,116.9,140.9,,140.9,,1.198,,,com_turno,1.0
2026-04-30,NOITE,CAB-SAO,SAO-CAB,20,5,137.0,233,0.59,96,0.9722,0.4875,0.5014,236.41,136.9,232.9,,232.9,347.80093903374495,1.698,1.4933488150869254,,com_turno,1.0
2026-04-30,NOITE,CAB-VIX,CAB-VIX,20,5,3.0,44,0.07,41,0.1625,0.0585,0.36,,95.9,150.9,,150.9,,1.567,,,com_turno,1.0
2026-04-30,NOITE,CAB-VIX,VIX-CAB,20,5,26.0,52,0.5,26,0.5508,0.4958,0.9,94.61,116.9,209.9,,209.9,232.98900000000003,1.79,1.11,,com_turno,1.0
2026-04-30,NOITE,CDG-RIO,CDG-RIO,20,5,9.0,46,0.2,37,0.154,0.1941,1.2606,,62.9,95.9,,95.9,105.72975000000001,1.521,1.1025,147.63,com_turno,1.0
2026-04-30,NOITE,CDG-RIO,RIO-CDG,20,5,7.0,46,0.15,39,0.1121,0.1463,1.3049,,65.9,90.9,,90.9,,1.374,,,com_turno,1.0
2026-04-30,NOITE,CGR-SAO,CGR-SAO,20,5,31.0,60,0.52,29,0.2993,0.4744,1.5851,197.19,157.9,219.9,,219.9,266.077625625,1.388,1.20999375,366.895,com_turno,1.0
2026-04-30,NOITE,CMP-GUR,CMP-GUR,20,5,17.0,45,0.38,28,0.0,0.2845,0.0,,93.9,116.9,,116.9,,1.237,,,sem_match,
2026-04-30,NOITE,CMP-RIO,CMP-RIO,20,5,103.0,221,0.47,118,0.8853,0.438,0.4948,172.63,98.9,174.9,,174.9,220.16739937500003,1.766,1.25881875,234.206,com_turno,1.0
2026-04-30,NOITE,CMP-RIO,RIO-CMP,20,5,11.0,60,0.18,49,0.3397,0.1687,0.4966,104.48,89.9,119.9,,119.9,,1.331,,195.295,com_turno,1.0
2026-04-30,NOITE,CMP-SAO,CMP-SAO,20,5,11.0,92,0.12,81,0.0652,0.1196,1.8333,,41.9,71.9,,71.9,66.867,1.704,0.93,55.906,com_turno,1.0
2026-04-30,NOITE,CMP-SAO,SAO-CMP,20,5,9.0,183,0.05,174,0.1255,0.0332,0.2647,,41.9,59.9,,59.9,,1.412,,53.563,com_turno,1.0
2026-04-30,NOITE,CPC-FLN,CPC-FLN,20,5,118.0,295,0.4,177,0.2099,0.3393,1.6161,142.72,134.9,180.9,,180.9,198.0855,1.337,1.095,,com_turno,1.0
2026-04-30,NOITE,CPC-FLN,FLN-CPC,20,5,56.0,250,0.22,194,0.1886,0.2157,1.1436,143.21,141.9,208.9,,208.9,,1.472,,,com_turno,1.0
2026-04-30,NOITE,CRG-SAO,SAO-CRG,20,5,21.0,46,0.46,25,0.0944,0.4253,4.5027,,43.9,73.9,,73.9,93.46317750000001,1.682,1.264725,,com_turno,1.0
2026-04-30,NOITE,GVS-SAO,SAO-GVS,20,5,18.0,56,0.32,38,0.1181,0.2904,2.4593,169.66,130.9,201.9,,201.9,232.185,1.54,1.15,285.737,com_turno,1.0
2026-04-30,NOITE,GYN-SAO,GYN-SAO,20,5,18.0,60,0.3,42,0.0468,0.2316,4.944,148.11,135.9,159.9,190.9,190.9,200.44500000000002,1.399,1.05,235.1,com_turno,1.0
2026-04-30,NOITE,GYN-SAO,SAO-GYN,20,5,20.0,60,0.33,40,0.0696,0.264,3.7935,162.41,135.9,191.9,,191.9,,1.408,,292.49,com_turno,1.0
2026-04-30,NOITE,IPA-VIX,IPA-VIX,20,5,6.0,80,0.08,74,0.3387,0.0681,0.201,124.36,156.9,254.9,,254.9,,1.623,,,com_turno,1.0
2026-04-30,NOITE,IPA-VIX,VIX-IPA,20,5,4.0,81,0.05,77,0.245,0.0457,0.1865,119.23,110.9,172.9,,172.9,,1.555,,,com_turno,1.0
2026-04-30,NOITE,JDF-SAO,JDF-SAO,20,5,32.0,120,0.27,88,0.1634,0.2472,1.513,125.74,121.9,142.9,152.9,152.9,168.57225000000003,1.248,1.1025,195.954,com_turno,1.0
2026-04-30,NOITE,JDF-SAO,SAO-JDF,20,5,19.0,102,0.19,83,0.2119,0.1529,0.7216,189.0,135.9,219.9,,219.9,,1.614,,179.954,com_turno,1.0
2026-04-30,NOITE,MCE-SAO,MCE-SAO,20,5,6.0,44,0.14,38,0.0,0.1321,0.0,,147.9,221.9,,221.9,,1.494,,,sem_match,
2026-04-30,NOITE,MCE-SAO,SAO-MCE,20,5,15.0,44,0.34,29,0.1724,0.3378,1.9594,115.72,127.9,184.9,,184.9,223.1723438085586,1.442,1.2069894202734375,,com_turno,1.0
2026-04-30,NOITE,MCL-RIO,RIO-MCL,20,5,3.0,60,0.05,57,0.0,0.0339,0.0,,180.9,228.9,,228.9,,1.264,,,sem_match,
2026-04-30,NOITE,OLP-SAO,SAO-OLP,20,5,9.0,46,0.2,37,0.0,0.1957,0.0,,121.9,186.9,,186.9,196.245,1.529,1.05,248.9,sem_match,
2026-04-30,NOITE,PAS-SAO,PAS-SAO,20,5,11.0,46,0.24,35,0.051,0.1914,3.7535,,98.9,131.9,,131.9,138.495,1.325,1.05,,com_turno,1.0
2026-04-30,NOITE,PAS-SAO,SAO-PAS,20,5,4.0,46,0.09,42,0.0386,0.087,2.2538,124.97,108.9,172.9,,172.9,,1.581,,,com_turno,1.0
2026-04-30,NOITE,PNV-SAO,SAO-PNV,20,5,5.0,45,0.11,40,0.1896,0.1026,0.5411,184.46,159.9,276.9,,276.9,,1.73,,364.91,com_turno,1.0
2026-04-30,NOITE,QAK-SAO,QAK-SAO,20,5,21.0,60,0.35,39,0.2778,0.2958,1.0648,,129.9,185.9,,185.9,195.19500000000002,1.43,1.05,299.0,com_turno,1.0
2026-04-30,NOITE,QAK-SAO,SAO-QAK,20,5,5.0,44,0.11,39,0.2332,0.1014,0.4351,198.09,129.9,205.9,,205.9,,1.585,,181.0,com_turno,1.0
2026-04-30,NOITE,QDC-SAO,QDC-SAO,20,5,15.0,42,0.36,27,0.1619,0.2914,1.8004,,159.9,202.9,,202.9,213.04500000000002,1.265,1.05,292.99,com_turno,1.0
2026-04-30,NOITE,QDC-SAO,SAO-QDC,20,5,1.0,45,0.02,44,0.0757,0.015,0.1983,,159.9,241.9,,241.9,,1.51,,298.457,com_turno,1.0
2026-04-30,NOITE,RAO-RIO,RAO-RIO,20,5,85.0,87,0.98,2,1.0,0.977,0.977,232.21,202.9,274.9,,274.9,,1.355,,312.485,com_turno,1.0
2026-04-30,NOITE,RAO-RIO,RIO-RAO,20,5,9.0,53,0.17,44,0.0,0.1535,0.0,,158.9,220.9,,220.9,,1.388,,270.32,sem_match,
2026-04-30,NOITE,RAO-SAO,RAO-SAO,20,5,22.0,139,0.16,117,0.0897,0.1386,1.5453,90.34,79.9,101.9,,101.9,,1.265,,155.3,com_turno,1.0
2026-04-30,NOITE,RAO-SAO,SAO-RAO,20,5,35.0,222,0.16,187,0.1285,0.128,0.9959,109.58,75.9,108.9,,108.9,114.34500000000001,1.427,1.05,157.992,com_turno,1.0
2026-04-30,NOITE,RIO-SAO,RIO-SAO,20,5,49.0,423,0.12,374,0.1996,0.1165,0.5836,134.38,104.9,167.9,,167.9,,1.598,,145.507,com_turno,1.0
2026-04-30,NOITE,RIO-SAO,SAO-RIO,20,5,304.0,524,0.58,220,0.905,0.5954,0.6579,196.02,109.9,175.9,,175.9,259.0527272727273,1.593,1.4727272727272727,174.745,com_turno,1.0
2026-04-30,NOITE,RIO-STS,RIO-STS,20,5,2.0,41,0.05,39,0.0,0.0464,0.0,,120.9,205.9,,205.9,,1.698,,248.0,sem_match,
2026-04-30,NOITE,RIO-STS,STS-RIO,20,5,26.0,56,0.46,30,0.0866,0.4403,5.0838,,132.9,221.9,,221.9,267.8277525,1.663,1.206975,312.0,com_turno,1.0
2026-04-30,NOITE,RIO-UDI,RIO-UDI,20,5,11.0,56,0.2,45,0.2959,0.1617,0.5465,200.51,169.9,231.9,,231.9,,1.365,,325.99,com_turno,1.0
2026-04-30,NOITE,RIO-UDI,UDI-RIO,20,5,47.0,116,0.41,69,0.8702,0.3853,0.4427,277.71,216.9,320.9,,320.9,433.215,1.475,1.35,427.475,com_turno,1.0
2026-04-30,NOITE,RIO-VIX,RIO-VIX,20,5,21.0,136,0.15,115,0.2078,0.1267,0.6098,143.93,105.9,167.9,,167.9,,1.578,,198.318,com_turno,1.0
2026-04-30,NOITE,RIO-VIX,VIX-RIO,20,5,97.0,177,0.55,80,0.3391,0.4503,1.3279,170.22,111.9,171.9,,171.9,242.35635571346805,1.53,1.4098682705844563,201.175,com_turno,1.0
2026-04-30,NOITE,SAO-SJK,SAO-SJK,20,5,11.0,46,0.24,35,0.0,0.2217,0.0,,30.9,40.9,,40.9,44.99,1.309,1.1,51.524,sem_match,
2026-04-30,NOITE,SAO-SJK,SJK-SAO,20,5,,46,,46,0.0,0.0,0.0,,23.9,44.9,,44.9,,1.859,,44.37,sem_match,
2026-04-30,NOITE,SAO-SJP,SAO-SJP,20,5,24.0,140,0.17,116,0.1233,0.1357,1.1005,121.79,109.9,168.9,,168.9,,1.529,,159.07,com_turno,1.0
2026-04-30,NOITE,SAO-SJP,SJP-SAO,20,5,47.0,232,0.2,185,0.1474,0.207,1.4045,111.46,109.9,139.9,,139.9,,1.274,,158.658,com_turno,1.0
2026-04-30,NOITE,SAO-UDI,SAO-UDI,20,5,5.0,43,0.12,38,0.117,0.1163,0.994,145.88,113.9,178.9,,178.9,,1.568,,182.669,com_turno,1.0
2026-04-30,NOITE,SAO-UDI,UDI-SAO,20,5,12.0,43,0.28,31,0.2647,0.275,1.0387,,125.9,175.9,,175.9,193.92975,1.393,1.1025,170.379,com_turno,1.0
2026-04-30,NOITE,SAO-VIX,SAO-VIX,20,5,4.0,43,0.09,39,0.452,0.0876,0.1938,,187.9,269.9,,269.9,,1.435,,326.38,com_turno,1.0
2026-04-30,NOITE,SAO-VIX,VIX-SAO,20,5,14.0,43,0.33,29,0.3171,0.3192,1.0065,,255.9,335.9,,335.9,422.837218125,1.312,1.25881875,383.275,com_turno,1.0
2026-04-30,TARDE,BAT-SAO,BAT-SAO,20,5,8.0,46,0.17,38,0.1455,0.1029,0.7077,,116.9,135.9,,135.9,,1.162,,252.4,sem_turno,
2026-04-30,TARDE,BHZ-DTI,DTI-BHZ,20,5,3.0,45,0.07,42,0.0615,0.0667,1.0835,,94.9,124.9,,124.9,,1.307,,169.31,sem_turno,
2026-04-30,TARDE,BHZ-IPA,BHZ-IPA,20,5,3.0,90,0.03,87,0.1338,0.0224,0.1676,,72.9,111.9,,111.9,,1.53,,,com_turno,1.0
2026-04-30,TARDE,BHZ-IPA,IPA-BHZ,20,5,3.0,46,0.07,43,0.0455,0.0652,1.4348,,115.9,158.9,,158.9,,1.367,,,com_turno,1.0
2026-04-30,TARDE,BHZ-MCL,MCL-BHZ,20,5,1.0,64,0.02,63,0.1445,0.0156,0.1081,,120.9,170.9,,170.9,,1.409,,195.075,sem_turno,
2026-04-30,TARDE,BHZ-RIO,BHZ-RIO,20,5,16.0,45,0.36,29,0.6222,0.3458,0.5558,172.95,115.9,180.9,,180.9,257.7824772744375,1.556,1.4249998743749999,264.99,com_turno,1.0
2026-04-30,TARDE,BHZ-RIO,RIO-BHZ,20,5,,45,,45,0.1878,0.0,0.0,,84.9,111.9,,111.9,106.305,1.318,0.95,114.99,sem_turno,
2026-04-30,TARDE,BHZ-SJK,SJK-BHZ,20,5,21.0,60,0.35,39,0.1841,0.3023,1.642,200.29,123.9,186.9,,186.9,215.86949999999996,1.507,1.1549999999999998,,com_turno,1.0
2026-04-30,TARDE,CAB-JDF,CAB-JDF,20,5,11.0,45,0.24,34,0.2087,0.2362,1.132,75.07,75.9,75.9,,75.9,79.69500000000001,1.0,1.05,,com_turno,1.0
2026-04-30,TARDE,CAB-RIO,CAB-RIO,20,5,6.0,46,0.13,40,0.06,0.1233,2.0563,,41.9,43.9,,43.9,,1.045,,,com_turno,1.0
2026-04-30,TARDE,CGR-SAO,CGR-SAO,20,5,16.0,60,0.27,44,0.2993,0.2651,0.8856,,157.9,188.9,,188.9,,1.196,,364.357,sem_turno,
2026-04-30,TARDE,CGR-SAO,SAO-CGR,20,5,35.0,120,0.29,85,0.1059,0.2734,2.5829,,142.9,194.9,,194.9,214.87725,1.358,1.1025,364.33,com_turno,1.0
